energy,magnet
-434,-4
-542,118
-586,208
-630,162
-582,-12
-662,178
-654,124
-674,38
-674,116
-634,42
-642,46
-670,-104
-630,-32
-686,2
-702,48
-698,-112
-662,12
-678,-36
-598,-64
-662,-30
-678,64
-718,-14
-726,114
-622,48
-682,66
-670,56
-706,16
-726,68
-598,110
-762,62
-706,172
-718,60
-614,-114
-606,-14
-662,-56
-642,-94
-626,-102
-706,22
-798,-138
-778,-78
-650,-54
-682,-22
-698,-12
-718,54
-710,22
-650,54
-778,6
-666,32
-742,142
-622,-16
-706,-58
-706,-6
-818,-20
-746,84
-734,110
-698,38
-730,54
-802,-78
-722,-90
-690,-142
-682,-86
-566,-114
-582,-72
-582,-16
-674,104
-602,66
-602,44
-634,-10
-710,112
-702,98
-606,-52
-618,-62
-670,-134
-734,42
-686,-2
-714,80
-738,-20
-706,112
-778,60
-754,-12
-714,14
-666,34
-630,-42
-814,-142
-750,-44
-782,96
-750,-6
-670,-64
-670,-28
-734,-66
-682,28
-714,54
-646,-12
-630,-106
-638,-40
-638,-72
-682,20
-718,48
-742,-98
-626,10
-786,26
-722,-88
-654,-10
-662,-32
-710,-28
-694,-30
-738,-8
-666,-90
-730,32
-678,58
-714,32
-678,18
-670,-32
-678,34
-590,-84
-666,-250
-650,-90
-698,70
-690,80
-674,-30
-686,116
-710,-20
-670,-18
-658,-78
-666,58
-722,94
-754,92
-886,-48
-730,-4
-802,-40
-758,126
-734,-120
-778,60
-750,2
-786,-48
-730,26
-742,-4
-774,-202
-774,-82
-650,16
-734,12
-758,-38
-714,-26
-682,-88
-718,66
-698,162
-566,64
-602,6
-638,-8
-718,-44
-770,-66
-742,-78
-706,78
-770,-16
-778,-98
-766,-112
-786,-114
-714,-84
-718,52
-734,160
-622,78
-714,92
-730,154
-654,42
-630,32
-762,-12
-746,16
-730,-94
-650,-156
-618,-156
-626,-92
-594,-18
-670,96
-686,102
-690,-122
-666,-86
-738,-80
-810,56
-722,104
-666,14
-694,-36
-662,-6
-754,90
-706,-10
-718,104
-694,106
-766,68
-682,-28
-614,-14
-666,-10
-674,86
-670,104
-750,20
-698,8
-646,-70
-650,-54
-586,-22
-674,-26
-734,-4
-690,34
-606,62
-646,-66
-642,-12
-622,66
-542,34
-590,-94
-758,-60
-710,-58
-666,20
-646,94
-790,60
-678,-54
-646,-94
-650,-32
-578,-148
-710,-18
-686,70
-762,86
-630,22
-778,52
-678,8
-726,36
-730,152
-802,40
-714,8
-750,98
-734,168
-638,64
-754,-52
-726,28
-750,70
-742,98
-690,18
-746,102
-762,150
-770,148
-650,44
-614,64
-694,14
-734,-122
-698,-210
-598,-52
-678,50
-634,18
-698,66
-650,122
-730,90
-742,100
-694,144
-778,42
-654,-108
-642,-44
-690,44
-706,-10
-694,-64
-726,-154
-726,-68
-790,-258
-622,-102
-594,-8
-606,-32
-634,-14
-690,-2
-670,30
-598,86
-638,14
-726,-98
-658,0
-710,4
-682,-90
-674,-42
-702,-30
-810,-50
-798,-100
-734,-18
-710,-2
-662,84
-646,48
-646,12
-706,116
-754,88
-758,4
-690,-44
-686,-80
-646,56
-722,-142
-710,-50
-630,-142
-618,-68
-722,30
-646,130
-670,-26
-658,102
-718,4
-694,124
-658,116
-610,-16
-554,36
-650,-24
-758,-220
-770,36
-682,98
-662,0
-686,98
-670,32
-694,-114
-686,-148
-622,40
-610,98
-634,-46
-566,-72
-718,-108
-670,-60
-694,-178
-682,-62
-622,56
-734,60
-718,-50
-734,12
-750,-92
-774,-12
-706,-78
-658,48
-626,22
-690,96
-706,68
-666,12
-722,160
-682,94
-594,122
-634,44
-638,2
-638,46
-770,12
-734,56
-754,44
-598,-2
-682,112
-754,-46
-814,-184
-718,64
-738,98
-762,-46
-770,-24
-578,-38
-670,8
-638,-12
-662,-106
-654,-254
-606,-188
-630,-156
-626,-126
-686,-236
-726,-220
-642,-16
-666,-20
-698,-40
-682,-78
-706,-56
-706,40
-718,-58
-722,-108
-626,-24
-746,42
-794,8
-666,24
-718,-156
-686,28
-730,-6
-682,-68
-662,-96
-666,36
-626,2
-694,124
-666,20
-618,-14
-726,-106
-698,-60
-810,-148
-710,-6
-730,130
-782,76
-694,54
-710,-104
-826,-206
-782,-100
-674,-122
-614,-70
-670,-50
-754,-30
-754,76
-782,104
-786,104
-686,-64
-654,26
-742,30
-726,-92
-742,-14
-870,40
-810,36
-794,40
-794,-10
-690,72
-642,0
-682,128
-738,128
-718,80
-666,146
-666,160
-674,60
-678,-10
-822,-102
-794,-64
-686,-22
-758,-36
-730,-86
-718,-4
-706,122
-718,82
-710,88
-726,60
-710,24
-814,4
-734,18
-742,-110
-718,-96
-778,-228
-710,-166
-718,-126
-730,-6
-750,-116
-722,-160
-678,-76
-666,-62
-626,-72
-626,76
-722,-54
-678,66
-682,72
-702,-58
-614,6
-598,82
-618,16
-558,-20
-582,-68
-674,-6
-598,20
-730,-106
-718,4
-690,-44
-674,-88
-766,-156
-762,-58
-790,-50
-706,-96
-750,-110
-714,78
-622,-68
-678,-12
-642,38
-690,-6
-694,-42
-682,-46
-750,-74
-638,-136
-646,-168
-650,-238
-546,-114
-642,-94
-706,-46
-666,-54
-694,42
-766,-30
-662,42
-698,-36
-710,76
-622,98
-610,36
-630,20
-634,-56
-682,-52
-698,50
-718,170
-698,62
-730,82
-658,-18
-690,26
-730,40
-742,-80
-646,-54
-650,-70
-706,50
-826,158
-794,-82
-666,-28
-650,-42
-750,-66
-714,-48
-678,-120
-662,74
-602,76
-690,-58
-638,-68
-690,62
-598,10
-678,14
-642,66
-658,-118
-658,66
-706,24
-654,80
-682,-18
-714,-104
-598,-36
-626,-138
-734,-64
-814,-134
-674,-90
-738,50
-710,104
-674,-50
-602,-22
-722,-84
-798,-92
-694,4
-762,72
-686,82
-726,80
-658,130
-674,186
-706,-26
-762,16
-694,58
-726,-20
-626,6
-758,26
-754,94
-622,-2
-606,-78
-606,76
-694,44
-674,0
-654,12
-710,-102
-738,10
-654,36
-706,-90
-682,-102
-558,-20
-626,-88
-650,-124
-666,-72
-654,4
-610,-28
-626,-6
-610,-8
-674,20
-686,-66
-642,-102
-658,22
-646,-38
-722,4
-782,-156
-706,-176
-634,-52
-686,0
-674,-24
-670,64
-714,64
-702,20
-714,-62
-694,-14
-666,2
-566,-12
-598,62
-594,58
-642,106
-646,44
-666,-12
-674,-144
-602,-30
-666,-112
-694,-62
-750,-4
-730,130
-786,140
-678,92
-794,-32
-738,44
-682,-36
-802,72
-654,86
-610,4
-630,-70
-686,-98
-602,-108
-690,-54
-690,70
-746,-54
-786,-84
-698,-104
-662,50
-638,-54
-686,0
-710,-22
-758,-18
-742,-10
-658,4
-702,114
-702,88
-746,90
-786,-2
-730,-50
-758,-44
-750,58
-734,16
-630,114
-630,-12
-686,-86
-678,84
-662,158
-690,176
-774,-40
-726,50
-754,196
-626,-2
-714,162
-758,40
-738,14
-730,38
-670,88
-626,-62
-626,-24
-706,-140
-730,-48
-738,-4
-622,118
-654,22
-654,-22
-662,96
-670,-70
-718,-46
-702,4
-758,0
-682,-98
-818,-48
-782,-138
-678,-32
-758,-118
-810,-80
-734,40
-678,68
-622,80
-590,72
-650,102
-670,66
-706,-2
-638,140
-642,184
-674,78
-694,-78
-694,-26
-690,18
-674,-70
-602,-60
-726,98
-690,-64
-642,-102
-610,74
-686,84
-738,-30
-742,-70
-662,2
-714,-202
-694,-192
-662,-156
-702,-40
-606,58
-646,90
-706,152
-574,86
-642,86
-722,-54
-722,-172
-670,-88
-662,-12
-706,-8
-594,-108
-738,-170
-706,-110
-742,-48
-766,-120
-734,92
-666,-24
-766,18
-786,56
-766,32
-714,92
-690,46
