energy,magnet
-6922,2830
-7122,2952
-7086,2874
-7010,3058
-7122,3096
-7290,3178
-7046,3200
-6946,3310
-7290,3538
-7358,3712
-7246,3748
-7062,3664
-6906,3432
-7226,3544
-7210,3620
-7150,3594
-7282,3632
-7442,3740
-7158,3648
-7502,3822
-7482,3760
-7430,3734
-7254,3584
-7154,3598
-7274,3626
-7046,3566
-7386,3666
-7346,3748
-7378,3732
-7270,3604
-7202,3516
-7298,3490
-7446,3592
-7270,3524
-7286,3510
-7234,3476
-7146,3562
-7022,3560
-7218,3596
-7074,3484
-7122,3488
-7390,3648
-7278,3650
-7190,3532
-7130,3528
-7086,3532
-7274,3606
-6974,3472
-6986,3340
-6950,3340
-7026,3260
-6978,3288
-6798,3150
-6898,3046
-7154,3150
-7222,3200
-7314,3314
-7278,3320
-7246,3206
-7166,3332
-7206,3340
-7074,3434
-7074,3326
-6990,3396
-7166,3374
-7222,3560
-7262,3554
-7126,3556
-7286,3624
-7374,3554
-7226,3482
-7350,3476
-7218,3400
-7266,3484
-7034,3354
-6998,3422
-7058,3348
-6934,3326
-7134,3492
-7070,3404
-7142,3404
-6858,3332
-7082,3374
-7062,3516
-7178,3510
-7026,3420
-7126,3402
-7114,3458
-7294,3578
-7114,3422
-7130,3590
-7170,3526
-7066,3446
-7226,3514
-7106,3590
-7258,3644
-7246,3706
-7334,3740
-7222,3634
-7230,3666
-7098,3456
-7278,3424
-6998,3294
-7170,3308
-6930,3198
-7038,3204
-6874,3064
-6842,2952
-6682,2976
-6594,3006
-6786,3066
-6910,3082
-6666,2988
-6762,3096
-6614,3166
-6810,3304
-6786,3236
-7042,3332
-7118,3504
-7246,3550
-7330,3524
-7018,3348
-7202,3358
-7362,3420
-7166,3362
-7158,3442
-7106,3500
-7194,3422
-7302,3596
-7306,3512
-7322,3728
-7426,3796
-7462,3742
-7230,3698
-7206,3650
-7090,3604
-7058,3620
-7330,3700
-7162,3558
-7002,3494
-7018,3456
-6874,3406
-7174,3566
-7114,3550
-7334,3604
-7094,3444
-6986,3330
-6882,3226
-6906,3250
-6950,3350
-7114,3504
-7218,3544
-7078,3354
-7178,3470
-7002,3358
-7046,3420
-6754,3384
-6902,3374
-6806,3232
-7246,3488
-7050,3428
-6866,3392
-6978,3528
-7070,3598
-7314,3752
-7222,3588
-7126,3518
-7082,3482
-6874,3422
-6874,3368
-6838,3224
-6910,3324
-6886,3358
-6782,3260
-6998,3478
-7250,3620
-7346,3738
-7142,3644
-7178,3696
-7194,3590
-7226,3656
-7382,3690
-7334,3742
-7450,3796
-7518,3814
-7522,3782
-7186,3714
-7294,3786
-7234,3632
-7154,3706
-7246,3816
-7354,3754
-7498,3714
-7242,3600
-6950,3492
-6994,3362
-7270,3602
-7354,3608
-7242,3576
-7394,3638
-7242,3564
-7242,3592
-7158,3622
-7138,3652
-7358,3760
-7222,3714
-7142,3674
-7102,3670
-7038,3602
-7174,3658
-7218,3684
-7198,3738
-7098,3714
-7098,3676
-7154,3604
-7242,3622
-7270,3612
-7494,3754
-7270,3656
-7194,3608
-7126,3612
-7194,3720
-7342,3774
-7430,3890
-7622,3926
-7482,3866
-7466,3918
-7374,3830
-7574,3876
-7386,3744
-7106,3612
-7166,3730
-7438,3808
-7290,3788
-7346,3808
-7270,3700
-7446,3860
-7278,3790
-7434,3832
-7214,3648
-7346,3662
-7226,3558
-7026,3346
-6926,3244
-7074,3322
-6890,3264
-7190,3442
-7326,3576
-7090,3412
-7038,3382
-7022,3240
-6842,3274
-6822,3240
-6898,3226
-7174,3326
-7142,3310
-7150,3316
-6958,3328
-7226,3416
-7382,3584
-7342,3564
-7310,3548
-7202,3550
-7166,3566
-7282,3662
-7358,3722
-7482,3886
-7358,3804
-7398,3788
-7426,3776
-7490,3888
-7386,3832
-7626,4042
-7690,3956
-7466,3752
-7502,3730
-7462,3692
-7346,3656
-7034,3478
-7258,3568
-7214,3546
-7358,3526
-7130,3474
-7130,3284
-7282,3328
-7098,3318
-7270,3234
-7074,3082
-7162,3178
-7074,3328
-7086,3360
-6862,3248
-7010,3358
-7050,3304
-7138,3464
-7118,3532
-7182,3472
-7154,3484
-7374,3490
-7070,3268
-7026,3352
-7046,3366
-7074,3284
-6858,3244
-6762,3252
-6890,3314
-7018,3394
-7134,3432
-7170,3606
-7086,3486
-7418,3710
-7258,3692
-7406,3676
-7262,3550
-7326,3574
-7182,3482
-7018,3320
-7138,3310
-7130,3302
-7190,3456
-7194,3538
-7290,3662
-7378,3742
-7462,3776
-7358,3618
-7334,3678
-7062,3514
-7078,3508
-7094,3350
-7382,3502
-7110,3272
-7062,3252
-7046,3256
-7274,3324
-7302,3358
-7406,3426
-7334,3386
-7302,3308
-7158,3090
-7070,3210
-7234,3302
-6946,3146
-7110,3126
-7054,3078
-6946,3016
-7066,3110
-7194,3142
-7110,3058
-6990,3022
-7010,3008
-7126,3008
-7254,3108
-7022,2930
-7078,2946
-7266,3030
-7090,2880
-7142,2962
-7106,2866
-7022,3060
-6854,2880
-6974,2838
-7006,2770
-7034,2636
-6714,2568
-6942,2566
-6794,2570
-6778,2460
-6710,2560
-6782,2678
-6826,2646
-6906,2696
-7110,2842
-6886,2770
-6882,2808
-6930,2794
-6898,2670
-6826,2580
-6766,2558
-6874,2620
-6850,2618
-6638,2618
-6658,2702
-6638,2824
-6834,2872
-6806,2690
-6770,2546
-6586,2476
-6634,2474
-6790,2502
-6842,2326
-6882,2372
-6906,2474
-7242,2670
-7134,2568
-6986,2610
-7126,2628
-6930,2370
-7006,2350
-7206,2526
-7034,2576
-7150,2480
-7118,2590
-7030,2592
-6990,2478
-6978,2620
-7050,2616
-7178,2614
-7102,2516
-6914,2266
-6862,2306
-6830,2306
-6682,2194
-6750,2224
-6970,2296
-6966,2374
-7166,2444
-7022,2366
-6954,2346
-7066,2410
-6782,2186
-6918,2312
-6922,2290
-6922,2340
-6878,2392
-6794,2426
-7038,2476
-7094,2582
-7174,2454
-7230,2462
-7098,2246
-7006,2158
-7166,2296
-6918,2120
-7034,2166
-6790,2178
-7142,2380
-6878,2462
-6798,2330
-6878,2528
-6950,2442
-6882,2430
-6778,2396
-6802,2332
-6774,2354
-6866,2438
-6846,2330
-6790,2248
-6870,2268
-6946,2388
-6750,2234
-6858,2144
-6626,2126
-6742,2222
-6710,2192
-6854,2342
-6918,2330
-7102,2518
-6938,2398
-6778,2462
-6838,2392
-6846,2482
-6734,2486
-6862,2432
-7022,2566
-7018,2524
-6942,2436
-6786,2490
-6806,2528
-6810,2538
-6770,2606
-7122,2722
-7022,2722
-7094,2818
-6942,2564
-6870,2456
-6870,2496
-6962,2572
-6794,2438
-6694,2560
-6730,2614
-6790,2676
-6726,2682
-6866,2596
-6702,2522
-6930,2668
-6806,2670
-6678,2628
-6646,2574
-6746,2608
-6894,2682
-6886,2516
-7058,2616
-7026,2666
-7098,2744
-7170,2898
-7046,2710
-6726,2610
-6634,2598
-6546,2404
-6790,2536
-6798,2366
-6602,2412
-6830,2566
-7050,2650
-7082,2690
-6898,2836
-7146,3010
-7198,3106
-6954,3034
-7018,3046
-7066,3064
-7158,3088
-6722,2946
-6650,2888
-6610,2856
-6702,2838
-7006,2898
-7102,2932
-7178,2882
-7006,2764
-6798,2670
-7094,2720
-7138,2918
-7238,2966
-6998,3020
-7094,3102
-7026,3122
-7174,3102
-7230,3254
-7306,3270
-7122,3256
-7162,3192
-7062,3234
-6982,3208
-7010,3166
-6622,2990
-6606,2916
-6702,2978
-6594,2878
-7050,3070
-6858,2906
-6814,2888
-7054,3078
-6958,2966
-6718,2906
-7018,2980
-7138,3104
-6950,3058
-7050,3068
-6822,2902
-6802,3086
-6970,3034
-7038,3114
-7182,3118
-7150,3222
-7134,3318
-6982,3284
-7214,3348
-7190,3422
-7382,3600
-7194,3550
-7114,3562
-7330,3696
-7130,3712
-7198,3658
-7366,3680
-7430,3708
-7278,3750
-7474,3822
-7406,3740
-7570,3896
-7474,3872
-7514,3882
-7490,3818
-7562,3814
-7138,3546
-7298,3488
-7310,3440
-7346,3650
-7458,3694
-7422,3694
-7378,3692
-7342,3714
-7470,3822
-7198,3712
-7394,3728
-7190,3626
-7130,3514
-7282,3582
-7230,3496
-7026,3364
-7054,3426
-7002,3500
-7230,3492
-7154,3378
-6994,3354
-7174,3546
-7222,3642
-7418,3756
-7214,3696
-7390,3720
-7514,3710
-7426,3730
-7246,3584
-7122,3492
-7226,3522
-7442,3700
-7502,3634
-7178,3594
-7186,3580
-7150,3454
-7150,3398
-7426,3518
-7262,3418
-6950,3270
-7126,3458
-7162,3498
-7122,3466
-7186,3458
-7322,3416
-7182,3214
-7250,3394
-7142,3394
-7198,3402
-7306,3442
-7250,3502
-7278,3472
-7362,3514
-7246,3422
-7070,3274
-7118,3282
-6958,3298
-6974,3316
-7118,3336
-6930,3208
-7134,3314
-7094,3316
-6858,3086
-7222,3180
-6946,3082
-6878,3074
-6846,3104
-6982,3036
-6986,2968
-6850,2920
-6790,2942
-6814,2916
-6722,2860
-6914,3014
-6822,2864
-6610,2872
-6650,3002
-6626,3024
-6738,3038
-6990,3102
-7122,3186
-7014,2916
-6906,2890
-6926,2866
-7078,2914
-7258,3082
-6986,2906
-6946,2882
-6858,2762
-7010,3064
-7070,3072
-6762,2874
-6810,2788
-6898,2862
-6782,2872
-6898,2876
-6890,2952
-6862,3020
-6974,2910
-6814,2770
-6550,2558
-6742,2570
-6722,2644
-6550,2564
-6486,2314
-6506,2534
-6606,2582
-6862,2724
-6818,2906
-6750,2926
-6738,2942
-6730,3004
-6914,3066
-7122,3030
-7110,2978
-6922,2890
-6934,2904
-6986,2910
-6930,3048
-7030,3122
-7078,3162
-7286,3106
-7070,3034
-6942,2918
-7094,2978
-6806,2898
-7014,2976
-7130,3068
-7138,3108
-7310,3192
-7234,3038
-7138,3058
-7210,3160
-7290,3202
-7202,3270
-7098,3224
-7138,3128
-7302,3252
-6986,3156
-7130,3046
-7074,2928
-7038,2960
-7134,2970
-7102,2880
-6954,2804
-6786,2742
-6994,2962
-6890,2940
-6978,2808
-6970,2786
-6910,2548
-6854,2656
-6782,2444
-6774,2608
-6946,2552
-6854,2612
-6914,2810
-6826,2742
-6942,2674
-6742,2560
-6574,2612
-6530,2356
-6610,2506
-6754,2594
-7006,2644
-6802,2654
-6750,2614
-6774,2766
-6822,2828
-6946,3062
-6910,3226
-7050,3320
-7278,3444
-7214,3348
-7114,3228
-7102,3328
-6926,3302
-7110,3438
-7070,3350
-7122,3370
-7134,3280
-6914,3148
-7070,3132
-7182,3090
-7086,3072
-6842,3068
-6998,3196
-7090,3298
-6966,3340
-7234,3384
-7218,3424
-7238,3450
-7486,3566
-7442,3520
-7178,3400
-7162,3438
-7250,3508
-7150,3370
-7286,3396
-7110,3340
-7310,3320
-7070,3224
-6978,3178
-7058,3220
-7298,3358
-7162,3334
-7190,3340
-7010,3276
-7210,3390
-7118,3342
-7078,3330
-6862,3236
-6858,3354
-6850,3426
-7250,3546
-7302,3628
-7122,3540
-7342,3680
-7506,3728
-7414,3728
-7238,3620
-7302,3594
-7418,3698
-7330,3794
-7206,3682
-7258,3728
-7238,3736
-7202,3618
-7022,3524
-6990,3526
-7198,3540
-7422,3562
-7386,3600
-7338,3626
-7306,3622
-7106,3528
-7090,3514
-7246,3746
-7550,3886
-7466,3912
-7482,3826
-7386,3792
-7214,3734
-7178,3732
-7266,3752
-7398,3804
-7538,3844
-7394,3808
-7022,3454
-7106,3536
-7010,3388
-7050,3512
-7310,3606
-7350,3566
-7234,3478
-7386,3470
-6814,3094
-6806,2936
-6582,2768
-6794,2852
-6754,2904
-6842,2738
-6794,2646
-6942,2806
-7022,2790
-7062,2858
-7018,3000
-6934,2828
-6934,2860
-7022,2834
-6902,2790
-6702,2998
-6814,2962
-6734,2820
-6762,2926
-6874,3120
-6762,3004
-6674,2994
-6842,3064
-6970,3078
-6918,3124
-6758,2976
-6846,2992
-6822,2980
-6866,3108
-6774,3072
-6834,3140
-7130,3282
-7030,3240
-7186,3252
-7010,3238
-7206,3226
-7186,3160
-7162,3134
-7010,3070
-6978,2940
-6946,2954
-7070,3132
-7010,3116
-6882,3084
-6678,3024
-6858,3176
-7118,3286
-7190,3426
-7030,3226
-7222,3310
-7126,3242
-6974,3302
-6858,3360
-7074,3484
-7054,3542
-7214,3582
-7198,3560
-7042,3564
-7134,3620
-6874,3444
-6862,3400
-7006,3392
-7038,3410
-7238,3422
-7318,3450
-7090,3316
-7178,3346
-6918,3276
-6938,3308
-7050,3232
-6982,3228
-6994,3232
-7154,3450
-7138,3404
-6838,3212
-6838,2998
-6722,2962
-6806,3022
-6834,2958
-6874,2994
-7022,3014
-6870,3040
-6906,3070
-6966,3002
-6918,2966
-6922,2954
-6838,3018
-6770,3024
-6802,2956
-6770,2930
-6702,3012
-6882,3016
-6854,2970
-7074,3100
-7046,3110
-7030,3270
-7214,3286
-7110,3208
-7194,3140
-7130,3116
-7090,2946
-6938,3008
-7086,2882
-6970,2778
-6874,2766
-6718,2764
-7110,3142
-7102,3216
-7222,3278
-7206,3274
-6990,3192
-7074,3180
-7074,3094
-7142,2992
-6886,2988
-7210,3104
-7174,3182
-6986,3140
-7022,3032
-6838,2984
-7046,2992
-6978,3070
-6902,2996
-7122,2956
-7102,2894
-6938,2832
-7058,2958
-7214,3098
-6874,2938
-6922,3002
-6978,2954
-6982,2982
-6946,3036
-6970,3050
-7126,3094
-6894,2970
-6826,2808
-6898,2730
-7018,2890
-6782,2700
-6822,2770
-6782,2846
-6946,2994
-7062,3082
-7086,3106
-7162,3094
-6934,2974
-6942,3076
-6802,2964
-6734,2952
-6822,2914
-6810,2956
-6978,3028
-6866,2878
-6858,2740
-6842,2710
-6850,2724
-6698,2660
-6654,2656
-6898,2736
-6870,2672
-6866,2822
-6850,2842
-7154,2932
-7026,3018
-7126,2992
-7034,2940
-6914,2938
-6958,3018
-6934,2846
-7106,2980
-7030,2878
-6918,2934
-6814,3024
-6986,3060
-7006,3074
-6934,2900
-6882,2820
-7002,2866
-6870,2864
-6866,2910
-6686,2816
-6630,2954
-6750,2906
-7030,2984
-6970,2876
-7130,3132
-7054,3136
-6970,3102
-6910,3164
-6754,3150
-6774,3118
-6762,3160
-6806,3112
-7018,3278
-7146,3276
-7190,3178
-7262,3274
-7286,3258
-7342,3290
-7434,3360
-7314,3334
-7226,3298
-7106,3268
-7138,3358
-7022,3328
-7062,3422
-7046,3330
-7182,3374
-7154,3280
-7162,3304
-7150,3324
-7022,3258
-6982,3216
-6886,3122
-6974,3202
-7218,3310
-7090,3226
-7154,3234
-7262,3316
-7246,3406
-7234,3440
-7394,3446
-7178,3306
-7086,3422
-7494,3578
-7134,3418
-6954,3338
-6898,3212
-6942,3094
-6938,3180
-7154,3380
-7090,3274
-7046,3208
-7094,3152
-7174,3192
-7346,3048
-7034,2880
-6898,2830
-6970,2900
-6814,2654
-6826,2526
-6898,2642
-6606,2570
-6686,2740
