energy,magnet
-3372,150
-5444,208
-6368,138
-6788,66
-7012,82
-7192,134
-7328,194
-7360,164
-7412,206
-7484,270
-7516,336
-7528,384
-7548,402
-7556,382
-7568,420
-7628,372
-7652,428
-7660,474
-7672,566
-7680,690
-7688,796
-7696,892
-7712,1084
-7724,1204
-7784,1548
-7800,1648
-7828,1880
-7844,2012
-7852,2056
-7868,2200
-7880,2346
-7888,2476
-8136,3960
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
-8216,4096
