realization,acc_ratio,energy
1,0.9,1000
1,0.94,1000
1,0.99,1000
1,0.96,1000
1,0.98,1000
1,0.93,1000
1,0.93,1000
1,0.92,1000
1,0.95,1000
1,0.86,1000
1,0.89,1000
1,0.94,1000
1,0.91,1000
1,0.93,1000
1,0.9,1000
1,0.94,1000
1,0.92,1000
1,0.92,1000
1,0.92,1000
1,0.94,1000
1,0.9,1000
1,0.93,1000
1,0.97,1000
1,0.89,1000
1,0.94,1000
1,0.92,1000
1,0.96,1000
1,0.9,1000
1,0.91,1000
1,0.93,1000
1,0.98,1000
1,0.93,1000
1,0.98,1000
1,0.93,1000
1,0.96,1000
1,0.92,1000
1,0.99,1000
1,0.97,1000
1,0.95,1000
1,0.98,1000
1,0.95,1000
1,0.95,1000
1,0.96,1000
1,0.94,1000
1,0.99,1000
1,0.96,1000
1,0.91,1000
1,0.98,1000
1,0.94,1000
1,0.97,1000
1,0.94,1000
1,0.97,1000
1,0.93,1000
1,0.97,1000
1,0.98,1000
1,0.89,1000
1,0.95,1000
1,0.95,1000
1,0.92,1000
1,0.98,1000
1,0.97,1000
1,0.98,1000
1,0.92,1000
1,0.92,1000
1,0.95,1000
1,0.95,1000
1,0.88,1000
1,0.92,1000
1,0.89,1000
1,0.95,1000
1,0.93,1000
1,0.93,1000
1,0.95,1000
1,0.98,1000
1,0.93,1000
1,0.93,1000
1,0.96,1000
1,0.94,1000
1,0.95,1000
1,0.96,1000
1,0.96,1000
1,0.91,1000
1,0.95,1000
1,0.95,1000
1,0.96,1000
1,0.96,1000
1,0.91,1000
1,0.91,1000
1,0.93,1000
1,0.88,1000
1,0.88,1000
1,0.96,1000
1,0.89,1000
1,0.93,1000
1,0.95,1000
1,0.97,1000
1,0.98,1000
1,0.89,1000
1,0.97,1000
1,0.94,1000
1,0.94,1000
1,0.98,1000
1,0.98,1000
1,0.93,1000
1,0.95,1000
1,0.93,1000
1,0.93,1000
1,0.9,1000
1,0.91,1000
1,0.89,1000
1,0.95,1000
1,0.96,1000
1,0.95,1000
1,0.93,1000
1,0.95,1000
1,0.89,1000
1,0.91,1000
1,0.94,1000
1,0.95,1000
1,0.94,1000
1,0.93,1000
1,0.95,1000
1,0.92,1000
1,0.97,1000
1,0.97,1000
1,0.93,1000
1,0.96,1000
1,0.98,1000
1,0.96,1000
1,0.97,1000
1,0.95,1000
1,0.95,1000
1,0.95,1000
1,0.94,1000
1,0.92,1000
1,0.95,1000
1,0.96,1000
1,0.94,1000
1,0.97,1000
1,0.98,1000
1,0.97,1000
1,0.92,1000
1,0.91,1000
1,0.91,1000
1,0.96,1000
1,0.88,1000
1,0.93,1000
1,0.95,1000
1,0.94,1000
1,0.92,1000
1,0.94,1000
1,0.89,1000
1,0.94,1000
1,0.96,1000
1,0.92,1000
1,0.89,1000
1,0.9,1000
1,0.91,1000
1,0.92,1000
1,0.94,1000
1,0.94,1000
1,0.98,1000
1,0.9,1000
1,0.93,1000
1,0.92,1000
1,0.89,1000
1,0.94,1000
1,0.96,1000
1,0.96,1000
1,0.94,1000
1,0.93,1000
1,0.97,1000
1,0.95,1000
1,0.94,1000
1,0.88,1000
1,0.86,1000
1,0.92,1000
1,0.96,1000
1,0.94,1000
1,0.93,1000
1,0.96,1000
1,0.94,1000
1,0.96,1000
1,0.89,1000
1,0.85,1000
1,0.93,1000
1,0.92,1000
1,0.96,1000
1,0.92,1000
1,0.92,1000
1,0.91,1000
1,0.95,1000
1,0.94,1000
1,0.95,1000
1,0.95,1000
1,0.92,1000
1,0.93,1000
1,0.97,1000
1,0.96,1000
1,0.95,1000
1,0.95,1000
1,0.92,1000
1,0.9,1000
1,0.85,1000
1,0.92,1000
1,0.93,1000
1,0.92,1000
1,0.93,1000
1,0.94,1000
1,0.92,1000
1,0.95,1000
1,0.94,1000
1,0.92,1000
