realization,acc_ratio,energy
1,0.640000,9000000.000000
1,0.600000,9000000.000000
1,0.550000,9000000.000000
1,0.670000,9000000.000000
1,0.650000,9000000.000000
1,0.550000,9000000.000000
1,0.600000,9000000.000000
1,0.630000,9000000.000000
1,0.660000,9000000.000000
1,0.640000,9000000.000000
1,0.700000,9000000.000000
1,0.660000,9000000.000000
1,0.610000,9000000.000000
1,0.600000,9000000.000000
1,0.550000,9000000.000000
1,0.620000,9000000.000000
1,0.630000,9000000.000000
1,0.600000,9000000.000000
1,0.670000,9000000.000000
1,0.620000,9000000.000000
1,0.650000,9000000.000000
1,0.540000,9000000.000000
1,0.590000,9000000.000000
1,0.670000,9000000.000000
1,0.560000,9000000.000000
1,0.630000,9000000.000000
1,0.510000,9000000.000000
1,0.650000,9000000.000000
1,0.610000,9000000.000000
1,0.620000,9000000.000000
1,0.530000,9000000.000000
1,0.530000,9000000.000000
1,0.570000,9000000.000000
1,0.580000,9000000.000000
1,0.550000,9000000.000000
1,0.590000,9000000.000000
1,0.580000,9000000.000000
1,0.470000,9000000.000000
1,0.570000,9000000.000000
1,0.580000,9000000.000000
1,0.620000,9000000.000000
1,0.550000,9000000.000000
1,0.490000,9000000.000000
1,0.560000,9000000.000000
1,0.500000,9000000.000000
1,0.570000,9000000.000000
1,0.490000,9000000.000000
1,0.550000,9000000.000000
1,0.530000,9000000.000000
1,0.680000,9000000.000000
1,0.510000,9000000.000000
1,0.610000,9000000.000000
1,0.530000,9000000.000000
1,0.590000,9000000.000000
1,0.540000,9000000.000000
1,0.540000,9000000.000000
1,0.500000,9000000.000000
1,0.590000,9000000.000000
1,0.500000,9000000.000000
1,0.620000,9000000.000000
1,0.560000,9000000.000000
1,0.430000,9000000.000000
1,0.560000,9000000.000000
1,0.520000,9000000.000000
1,0.530000,9000000.000000
1,0.630000,9000000.000000
1,0.540000,9000000.000000
1,0.570000,9000000.000000
1,0.550000,9000000.000000
1,0.520000,9000000.000000
1,0.600000,9000000.000000
1,0.580000,9000000.000000
1,0.700000,9000000.000000
1,0.510000,9000000.000000
1,0.630000,9000000.000000
1,0.550000,9000000.000000
1,0.580000,9000000.000000
1,0.590000,9000000.000000
1,0.600000,9000000.000000
1,0.520000,9000000.000000
1,0.550000,9000000.000000
1,0.580000,9000000.000000
1,0.600000,9000000.000000
1,0.600000,9000000.000000
1,0.540000,9000000.000000
1,0.660000,9000000.000000
1,0.620000,9000000.000000
1,0.530000,9000000.000000
1,0.560000,9000000.000000
1,0.580000,9000000.000000
1,0.550000,9000000.000000
1,0.580000,9000000.000000
1,0.470000,9000000.000000
1,0.580000,9000000.000000
1,0.700000,9000000.000000
1,0.670000,9000000.000000
1,0.500000,9000000.000000
1,0.660000,9000000.000000
1,0.620000,9000000.000000
1,0.570000,9000000.000000
1,0.510000,9000000.000000
1,0.540000,9000000.000000
1,0.510000,9000000.000000
1,0.500000,9000000.000000
