energy,magnet
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2028,1020
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2024,1020
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2028,1020
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2024,1020
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2024,1020
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2024,1020
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2024,1020
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2028,1020
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2024,1020
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2024,1020
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2024,1020
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2024,1020
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2024,1020
-2040,1024
-2032,1022
-2032,1022
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2028,1020
-2040,1024
-2028,1020
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2024,1020
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2028,1020
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2024,1020
-2028,1020
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2024,1020
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2032,1022
-2032,1022
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2024,1020
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2024,1020
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2024,1020
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2024,1020
-2024,1020
-2032,1022
-2040,1024
-2032,1022
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2032,1022
-2032,1022
-2016,1018
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2024,1020
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2024,1020
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2020,1018
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2024,1020
-2032,1022
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2020,1018
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2028,1020
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2024,1020
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2024,1020
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2024,1020
-2028,1020
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2024,1020
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2028,1020
-2040,1024
-2032,1022
-2032,1022
-2024,1020
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2024,1020
-2032,1022
-2040,1024
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2032,1022
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2016,1018
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2032,1022
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
-2040,1024
