energy,magnet
-836,-98
-1308,-178
-1528,-246
-1596,-306
-1632,-388
-1672,-486
-1800,-690
-1844,-738
-1876,-772
-1896,-798
-1912,-848
-1916,-890
-1960,-950
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
-2020,-1024
