energy,magnet
-6714,-3448
-6830,-3434
-6738,-3440
-6618,-3426
-6582,-3462
-6698,-3450
-6698,-3498
-6638,-3494
-6766,-3530
-6862,-3588
-6902,-3608
-6894,-3590
-6750,-3550
-6890,-3588
-6902,-3620
-6970,-3628
-6842,-3586
-6874,-3590
-6882,-3528
-6670,-3446
-6658,-3450
-6626,-3388
-6582,-3374
-6634,-3322
-6766,-3422
-6610,-3332
-6850,-3386
-6674,-3342
-6650,-3382
-6798,-3424
-6806,-3434
-6774,-3510
-6774,-3558
-6818,-3540
-6886,-3574
-6810,-3532
-6762,-3500
-6778,-3520
-6614,-3454
-6698,-3456
-6662,-3472
-6858,-3520
-6674,-3494
-6774,-3502
-6714,-3468
-6890,-3534
-6702,-3530
-6762,-3530
-6814,-3500
-6930,-3560
-6746,-3486
-6514,-3378
-6646,-3442
-6670,-3466
-6674,-3470
-6682,-3482
-6714,-3486
-6686,-3428
-6786,-3476
-6438,-3306
-6358,-3290
-6602,-3370
-6810,-3454
-6586,-3408
-6778,-3478
-6574,-3400
-6614,-3416
-6602,-3438
-6622,-3506
-6658,-3516
-6590,-3484
-6830,-3584
-6870,-3564
-6906,-3600
-6782,-3570
-6918,-3610
-7078,-3662
-6814,-3456
-6674,-3376
-6678,-3410
-6730,-3466
-6766,-3492
-6778,-3526
-6666,-3478
-6886,-3530
-6898,-3536
-6802,-3522
-6714,-3524
-6518,-3414
-6782,-3536
-6662,-3500
-6658,-3462
-6622,-3464
-6862,-3572
-6794,-3546
-6726,-3534
-6758,-3502
-6750,-3492
-6790,-3504
-6830,-3552
-6762,-3508
-6822,-3530
-7038,-3626
-6838,-3566
-6858,-3608
-6994,-3648
-6890,-3570
-6870,-3572
-6838,-3604
-6790,-3582
-6826,-3612
-6954,-3644
-6722,-3520
-6862,-3560
-6818,-3474
-6682,-3394
-6734,-3482
-6666,-3394
-6618,-3326
-6674,-3380
-6742,-3412
-6658,-3410
-6758,-3420
-6978,-3554
-6646,-3386
-6522,-3234
-6542,-3318
-6522,-3312
-6594,-3322
-6650,-3344
-6558,-3244
-6626,-3238
-6662,-3314
-6654,-3468
-6634,-3434
-6638,-3426
-6726,-3462
-6822,-3526
-6818,-3570
-6890,-3612
-6982,-3636
-6910,-3610
-6886,-3562
-6950,-3596
-6878,-3554
-7006,-3628
-6874,-3606
-6970,-3634
-6774,-3566
-6774,-3554
-6802,-3554
-6706,-3458
-6654,-3456
-6762,-3508
-6686,-3486
-6846,-3574
-6782,-3508
-6386,-3280
-6382,-3252
-6698,-3386
-6594,-3246
-6446,-3250
-6482,-3284
-6422,-3302
-6434,-3256
-6650,-3408
-6918,-3622
-6754,-3550
-6890,-3600
-6874,-3598
-6962,-3644
-6842,-3588
-6830,-3566
-6806,-3570
-6862,-3612
-6854,-3592
-6890,-3572
-6906,-3590
-6922,-3572
-7038,-3658
-6958,-3620
-6698,-3458
-6730,-3506
-6694,-3544
-6910,-3652
-7046,-3666
-7086,-3696
-7062,-3670
-7094,-3658
-6950,-3608
-6906,-3560
-7018,-3614
-6910,-3612
-6926,-3596
-6746,-3556
-6814,-3572
-6778,-3522
-6782,-3562
-6858,-3584
-6810,-3560
-6834,-3568
-6762,-3476
-6866,-3520
-6818,-3516
-6758,-3496
-6698,-3496
-6742,-3510
-6890,-3590
-6906,-3578
-6842,-3572
-6562,-3484
-6778,-3532
-6618,-3478
-6810,-3586
-6842,-3588
-6818,-3564
-6798,-3488
-6706,-3486
-6542,-3410
-6666,-3442
-6882,-3548
-6838,-3542
-6882,-3598
-6818,-3542
-6962,-3592
-6770,-3548
-6670,-3510
-6506,-3404
-6694,-3482
-6654,-3492
-6638,-3508
-6714,-3532
-6582,-3454
-6758,-3508
-6638,-3420
-6706,-3502
-6782,-3540
-6826,-3584
-6686,-3502
-6674,-3452
-6722,-3454
-6618,-3426
-6594,-3410
-6678,-3426
-6634,-3434
-6726,-3472
-6638,-3424
-6678,-3428
-6550,-3336
-6658,-3378
-6626,-3376
-6746,-3412
-6818,-3412
-6882,-3474
-6702,-3432
-6846,-3494
-6834,-3476
-6746,-3436
-6734,-3410
-6538,-3290
-6466,-3270
-6522,-3196
-6514,-3236
-6566,-3256
-6654,-3338
-6642,-3298
-6562,-3244
-6478,-3228
-6418,-3292
-6514,-3322
-6598,-3392
-6442,-3350
-6650,-3412
-6746,-3484
-6778,-3496
-6622,-3454
-6614,-3404
-6646,-3472
-6490,-3356
-6542,-3414
-6738,-3500
-6750,-3516
-6866,-3546
-6570,-3358
-6598,-3346
-6682,-3440
-6594,-3416
-6738,-3530
-6682,-3498
-6566,-3436
-6570,-3432
-6694,-3486
-6694,-3474
-6886,-3602
-6794,-3564
-6710,-3548
-6726,-3506
-6546,-3380
-6678,-3422
-6666,-3512
-6734,-3552
-7002,-3634
-6962,-3606
-6846,-3540
-6702,-3478
-6578,-3446
-6794,-3518
-6670,-3482
-6870,-3518
-6742,-3506
-6862,-3478
-6542,-3294
-6670,-3300
-6614,-3302
-6394,-3194
-6698,-3436
-6794,-3474
-6718,-3410
-6566,-3364
-6570,-3340
-6690,-3460
-6590,-3404
-6594,-3370
-6706,-3348
-6482,-3280
-6634,-3348
-6818,-3506
-6706,-3490
-6798,-3490
-6814,-3498
-6710,-3492
-6806,-3540
-6690,-3498
-6858,-3514
-6810,-3506
-6714,-3488
-6842,-3498
-6610,-3434
-6618,-3352
-6498,-3348
-6710,-3384
-6626,-3426
-6570,-3338
-6646,-3312
-6602,-3146
-6538,-3124
-6558,-3110
-6462,-3230
-6422,-3214
-6362,-3200
-6530,-3260
-6750,-3404
-6486,-3268
-6550,-3298
-6482,-3290
-6454,-3276
-6670,-3462
-6822,-3560
-7014,-3642
-6830,-3590
-6878,-3564
-6766,-3586
-6802,-3564
-6882,-3542
-6882,-3566
-7002,-3614
-7038,-3632
-7122,-3682
-6970,-3606
-6554,-3448
-6678,-3498
-6706,-3514
-6526,-3436
-6398,-3388
-6722,-3546
-6770,-3518
-6830,-3502
-6870,-3518
-6762,-3530
-6550,-3432
-6582,-3440
-6698,-3508
-6746,-3538
-6742,-3568
-6814,-3564
-6734,-3506
-6758,-3498
-6750,-3528
-6822,-3532
-6726,-3542
-6806,-3588
-6794,-3562
-6790,-3556
-6866,-3568
-6942,-3592
-6826,-3534
-6794,-3510
-6726,-3454
-6746,-3454
-6766,-3536
-6742,-3518
-6666,-3498
-6722,-3486
-6826,-3532
-6842,-3542
-6850,-3550
-6642,-3422
-6826,-3524
-6686,-3476
-6854,-3556
-6742,-3494
-6646,-3506
-6830,-3588
-6902,-3630
-6874,-3602
-6834,-3590
-6902,-3592
-6854,-3570
-6958,-3598
-6770,-3476
-6858,-3510
-6914,-3600
-6862,-3544
-6582,-3370
-6750,-3500
-6454,-3364
-6798,-3434
-6906,-3490
-6938,-3534
-6730,-3460
-6858,-3514
-6702,-3432
-6922,-3562
-6770,-3544
-6554,-3434
-6578,-3422
-6778,-3438
-6594,-3312
-6530,-3316
-6594,-3328
-6742,-3396
-6650,-3308
-6694,-3288
-6674,-3384
-6478,-3258
-6462,-3302
-6522,-3286
-6750,-3400
-6902,-3490
-6842,-3478
-6822,-3514
-6910,-3596
-6878,-3590
-6974,-3652
-6922,-3622
-6850,-3582
-6922,-3602
-6758,-3498
-6878,-3548
-6670,-3468
-6610,-3432
-6570,-3460
-6518,-3402
-6730,-3542
-6974,-3650
-7062,-3658
-7118,-3666
-6674,-3496
-6862,-3564
-6782,-3478
-6742,-3444
-6598,-3350
-6610,-3374
-6626,-3424
-6566,-3354
-6554,-3338
-6534,-3360
-6702,-3428
-6542,-3342
-6846,-3432
-6878,-3424
-6830,-3400
-6830,-3458
-6634,-3414
-6462,-3316
-6702,-3358
-6890,-3492
-6746,-3446
-6678,-3372
-6822,-3472
-6686,-3432
-6538,-3394
-6506,-3386
-6706,-3494
-6826,-3582
-6686,-3504
-6838,-3508
-6702,-3492
-6774,-3524
-6694,-3456
-6474,-3342
-6574,-3326
-6606,-3340
-6750,-3460
-6874,-3510
-6950,-3546
-6738,-3482
-6766,-3510
-6722,-3494
-6782,-3528
-6910,-3586
-6710,-3534
-6810,-3554
-6906,-3602
-6954,-3620
-6838,-3588
-6870,-3534
-6798,-3526
-6826,-3522
-6830,-3524
-6790,-3486
-6870,-3592
-6878,-3576
-6850,-3572
-6890,-3570
-6770,-3514
-6706,-3410
-6926,-3528
-6654,-3420
-6846,-3528
-6726,-3492
-6798,-3518
-6762,-3542
-6686,-3462
-6794,-3502
-6602,-3442
-6646,-3432
-6606,-3444
-6590,-3380
-6846,-3556
-6730,-3540
-6730,-3552
-6874,-3584
-6698,-3532
-6714,-3526
-6766,-3490
-6758,-3558
-6722,-3468
-6850,-3510
-6818,-3550
-6642,-3466
-6802,-3560
-6838,-3550
-6630,-3442
-6614,-3338
-6614,-3336
-6562,-3278
-6510,-3336
-6398,-3288
-6470,-3300
-6394,-3300
-6614,-3340
-6578,-3390
-6710,-3508
-6742,-3514
-6726,-3464
-6694,-3480
-6782,-3478
-6742,-3466
-6638,-3382
-6670,-3340
-6646,-3410
-6594,-3302
-6598,-3336
-6474,-3260
-6458,-3220
-6578,-3288
-6594,-3230
-6466,-3222
-6630,-3248
-6734,-3278
-6530,-3338
-6758,-3412
-6782,-3430
-6538,-3392
-6558,-3438
-6774,-3574
-6898,-3618
-6678,-3470
-6526,-3390
-6690,-3486
-6694,-3516
-6770,-3474
-6830,-3528
-6654,-3456
-6614,-3452
-6666,-3532
-6694,-3526
-6610,-3478
-6582,-3426
-6762,-3428
-6570,-3392
-6546,-3408
-6498,-3420
-6686,-3448
-6790,-3458
-6638,-3400
-6842,-3514
-6690,-3476
-6850,-3550
-6870,-3560
-6802,-3524
-6786,-3476
-6750,-3366
-6538,-3280
-6410,-3234
-6390,-3182
-6278,-3144
-6454,-3276
-6610,-3332
-6810,-3378
-6646,-3366
-6662,-3432
-6658,-3422
-6766,-3486
-6846,-3560
-6866,-3518
-6686,-3446
-6558,-3412
-6650,-3426
-6662,-3444
-6870,-3474
-6742,-3474
-6858,-3490
-6794,-3502
-6758,-3536
-6678,-3492
-6510,-3390
-6646,-3482
-6806,-3480
-6670,-3398
-6818,-3522
-6762,-3478
-6738,-3458
-6706,-3400
-6706,-3398
-6558,-3392
-6630,-3388
-6770,-3458
-6490,-3314
-6474,-3292
-6574,-3372
-6322,-3264
-6606,-3374
-6710,-3446
-6790,-3464
-6710,-3406
-6646,-3380
-6606,-3344
-6682,-3404
-6814,-3502
-6746,-3480
-6882,-3556
-6762,-3508
-6906,-3568
-6750,-3470
-6758,-3402
-6690,-3438
-6874,-3528
-6822,-3512
-6690,-3450
-6778,-3502
-6438,-3382
-6742,-3488
-6414,-3308
-6498,-3326
-6686,-3396
-6634,-3340
-6670,-3380
-6586,-3452
-6866,-3622
-6866,-3558
-6626,-3496
-6766,-3512
-6770,-3550
-6870,-3572
-6950,-3622
-6970,-3618
-6742,-3528
-6866,-3554
-6934,-3594
-6694,-3466
-6590,-3388
-6638,-3374
-6738,-3420
-6666,-3408
-6686,-3394
-6574,-3330
-6622,-3378
-6714,-3456
-6522,-3410
-6598,-3342
-6870,-3482
-6818,-3502
-6770,-3460
-6558,-3378
-6726,-3524
-6846,-3544
-6822,-3524
-6634,-3462
-6662,-3442
-6606,-3432
-6670,-3482
-6738,-3472
-6634,-3490
-6522,-3410
-6534,-3426
-6586,-3382
-6534,-3360
-6486,-3332
-6782,-3460
-6902,-3532
-6594,-3418
-6586,-3306
-6666,-3424
-6770,-3470
-6674,-3440
-6738,-3440
-6710,-3470
-6686,-3488
-6670,-3454
-6718,-3440
-6814,-3522
-6918,-3604
-6914,-3580
-6710,-3548
-6842,-3546
-6914,-3604
-6690,-3502
-6622,-3484
-6718,-3518
-6674,-3464
-6738,-3490
-6650,-3392
-6806,-3450
-6654,-3368
-6630,-3324
-6682,-3364
-6642,-3402
-6686,-3448
-6786,-3450
-6710,-3396
-6734,-3434
-6502,-3292
-6338,-3202
-6390,-3250
-6658,-3408
-6510,-3416
-6726,-3548
-6722,-3524
-6646,-3476
-6730,-3476
-6634,-3440
-6690,-3482
-6878,-3532
-6950,-3556
-6730,-3454
-6742,-3492
-6834,-3518
-6750,-3496
-6906,-3568
-6910,-3592
-6770,-3486
-6598,-3412
-6630,-3446
-6442,-3454
-6674,-3472
-6542,-3410
-6454,-3342
-6494,-3350
-6474,-3312
-6350,-3342
-6586,-3358
-6466,-3344
-6386,-3314
-6558,-3372
-6550,-3392
-6730,-3488
-6634,-3494
-6730,-3488
-6762,-3516
-6830,-3544
-6890,-3602
-7002,-3622
-6838,-3556
-6882,-3576
-6886,-3560
-6718,-3510
-6566,-3406
-6614,-3452
-6686,-3504
-6718,-3544
-6522,-3442
-6854,-3544
-7074,-3656
-6702,-3512
-6746,-3584
-6742,-3484
-6618,-3490
-6650,-3466
-6882,-3602
-6938,-3626
-6970,-3648
-7054,-3694
-6850,-3614
-6990,-3628
-7026,-3680
-6850,-3622
-6758,-3544
-6682,-3464
-6922,-3608
-6994,-3652
-6986,-3696
-6962,-3646
-6826,-3570
-6754,-3472
-6834,-3534
-6834,-3562
-6810,-3514
-6718,-3502
-6786,-3510
-6546,-3398
-6594,-3430
-6650,-3478
-6930,-3610
-6810,-3550
-6762,-3534
-6650,-3460
-6646,-3410
-6674,-3412
-6558,-3412
-6590,-3400
-6782,-3484
-6830,-3540
-6670,-3432
-6794,-3508
-6566,-3406
-6546,-3428
-6634,-3466
-6738,-3498
-6638,-3442
-6598,-3390
-6618,-3434
-6542,-3436
-6494,-3406
-6670,-3468
-6686,-3496
-6922,-3610
-6750,-3556
-6822,-3566
-6994,-3636
-6914,-3608
-6870,-3606
-6902,-3592
-6818,-3552
-6674,-3452
-6498,-3350
-6674,-3406
-6586,-3458
-6794,-3550
-6658,-3482
-6634,-3458
-6882,-3536
-6962,-3622
-6698,-3504
-6850,-3574
-6946,-3614
-6894,-3632
-6878,-3650
-6802,-3566
-6662,-3480
-6826,-3566
-6854,-3630
-6882,-3610
-6818,-3608
-6786,-3578
-6734,-3510
-6758,-3556
-6806,-3558
-6874,-3544
-6846,-3554
-6754,-3538
-6962,-3622
-6750,-3558
-6922,-3618
-7002,-3622
-6770,-3532
-7058,-3670
-6966,-3644
-6814,-3592
-6926,-3648
-6710,-3526
-6794,-3542
-6654,-3430
-6594,-3438
-6690,-3470
-6742,-3538
-6814,-3550
-7038,-3638
-6838,-3596
-6794,-3576
-6998,-3636
-6546,-3446
-6590,-3382
-6730,-3532
-6590,-3472
-6478,-3444
-6802,-3538
-6794,-3566
-6690,-3528
-6826,-3564
-6930,-3600
-6746,-3510
-6890,-3582
-6922,-3582
-6750,-3504
-6806,-3490
-6810,-3538
-6906,-3568
-6766,-3558
-6730,-3576
-6942,-3628
-6770,-3534
-6782,-3572
-6910,-3626
-6762,-3516
-6654,-3482
-6742,-3490
-6794,-3490
-6674,-3488
-6538,-3438
-6582,-3394
-6650,-3440
-6714,-3508
-6730,-3518
-6782,-3544
-6774,-3572
-6890,-3590
-6814,-3470
-6758,-3424
-6890,-3518
-6786,-3490
-6874,-3512
-6946,-3570
-6818,-3546
-6846,-3570
-6830,-3572
-6622,-3446
-6730,-3494
-6782,-3442
-6710,-3454
-6842,-3480
-6682,-3400
-6574,-3348
-6622,-3396
-6598,-3338
-6734,-3356
-6638,-3330
-6634,-3298
-6570,-3276
-6638,-3350
-6586,-3372
-6702,-3460
-6502,-3376
-6666,-3440
-6418,-3322
-6770,-3524
-6694,-3416
-6610,-3358
-6546,-3302
-6542,-3374
-6722,-3472
-6726,-3490
-6682,-3496
-6690,-3472
-6746,-3514
-6750,-3476
-6726,-3420
-6686,-3430
-6918,-3562
-6830,-3514
-6774,-3484
-6742,-3530
-6714,-3500
-6778,-3552
-6550,-3428
-6682,-3504
-6550,-3422
-6618,-3392
-6706,-3486
-6790,-3512
-6698,-3472
-6878,-3538
-6914,-3548
-6734,-3544
-6694,-3494
-6506,-3414
-6770,-3524
-6786,-3490
-6634,-3456
-6870,-3568
-6798,-3514
-6762,-3582
-6650,-3502
-6614,-3396
-6642,-3378
-6610,-3382
-6666,-3478
-6678,-3480
-6562,-3436
-6550,-3434
-6482,-3328
-6494,-3350
-6574,-3380
-6594,-3360
-6658,-3336
-6634,-3408
-6582,-3458
-6690,-3518
-6634,-3472
-6770,-3538
-6978,-3596
-6818,-3520
-6882,-3570
-6726,-3510
-6910,-3596
-6622,-3506
-6642,-3462
-6646,-3414
-6890,-3578
-6742,-3492
-6930,-3540
-7002,-3558
-6930,-3558
-6778,-3562
-6946,-3612
-6914,-3572
-6634,-3458
-6678,-3458
-6670,-3486
-6754,-3504
-6838,-3560
-6658,-3462
-6746,-3506
-6718,-3474
-6762,-3486
-6574,-3448
-6690,-3466
-6726,-3528
-6754,-3500
-6782,-3498
-6822,-3502
-6714,-3460
-6754,-3468
-6670,-3402
-6562,-3366
-6674,-3400
-6646,-3406
-6494,-3330
-6614,-3380
-6610,-3450
-6634,-3480
-6874,-3586
-6802,-3548
-6770,-3550
-6654,-3486
-6714,-3490
-6742,-3476
-6674,-3402
-6778,-3466
-6790,-3478
-6662,-3420
-6758,-3406
-6710,-3396
-6686,-3406
-6718,-3488
-6638,-3444
-6490,-3340
-6850,-3462
-6938,-3522
-6774,-3468
-6734,-3458
-6650,-3376
-6626,-3438
-6702,-3474
-6746,-3536
-6862,-3530
-6786,-3498
-6826,-3536
-6746,-3492
-6790,-3474
-6646,-3400
-6650,-3428
-6542,-3372
-6618,-3346
-6506,-3350
-6378,-3334
-6534,-3402
-6706,-3488
-6822,-3592
-6766,-3550
-6742,-3548
-6810,-3590
-6702,-3526
-6786,-3576
-6802,-3584
-6886,-3570
-6790,-3528
-6974,-3656
-6926,-3616
-6790,-3500
-6726,-3512
-6790,-3534
-6530,-3440
-6662,-3482
-6894,-3556
-6878,-3554
-6978,-3644
-6802,-3578
-6694,-3506
-6862,-3532
-6862,-3526
-6974,-3616
-6926,-3618
-6774,-3530
-6826,-3550
-6750,-3466
-6578,-3366
-6578,-3308
-6730,-3396
-6722,-3388
-6730,-3368
-6710,-3394
-6930,-3498
-6782,-3502
-6850,-3492
-6770,-3434
-6934,-3438
-6946,-3512
-6774,-3446
-6674,-3412
-6662,-3512
-6722,-3494
-6810,-3536
-6794,-3482
-6586,-3402
-6582,-3432
-6678,-3438
-6626,-3444
-6726,-3468
-6734,-3492
-6818,-3556
-6650,-3500
-6562,-3476
-6838,-3562
-6922,-3544
-6754,-3454
-6942,-3532
-6650,-3376
-6654,-3450
-6710,-3470
-6670,-3484
-6762,-3504
-6694,-3486
-6878,-3590
-6698,-3548
-6818,-3576
-6782,-3576
-6866,-3564
-6666,-3448
-6670,-3392
-6662,-3458
-6758,-3506
-6742,-3466
-6762,-3488
-6894,-3520
-7014,-3600
-6562,-3436
-6622,-3452
-6706,-3478
-6750,-3528
-6870,-3540
-6794,-3506
-6878,-3546
-6758,-3558
-6766,-3542
-6622,-3436
-6978,-3612
-6866,-3554
-6902,-3552
-6746,-3458
-6718,-3432
-6658,-3418
-6950,-3570
-6722,-3394
-6578,-3376
-6662,-3482
-6718,-3530
-6550,-3446
-6674,-3498
-6774,-3428
-6590,-3352
-6446,-3270
-6686,-3406
-6738,-3446
-6650,-3412
-6782,-3490
-6790,-3490
-6758,-3490
-6758,-3486
-6978,-3538
-6598,-3384
-6658,-3414
-6862,-3448
-6706,-3472
-6726,-3496
-6682,-3458
-6810,-3542
-6702,-3492
-6722,-3462
-6678,-3432
-6706,-3442
-6794,-3486
-6782,-3520
-6746,-3488
-6654,-3510
-6646,-3404
-6510,-3416
-6478,-3406
-6818,-3562
-6758,-3442
-6782,-3424
-6882,-3486
-6922,-3560
-6894,-3618
-6886,-3598
-6642,-3468
-6678,-3480
-6862,-3588
-6966,-3608
-6882,-3600
-6778,-3550
-6806,-3568
-6762,-3574
-6822,-3566
-6774,-3522
-6842,-3568
-6726,-3492
-6662,-3442
-6622,-3410
-6534,-3426
-6754,-3544
-6762,-3542
-6758,-3556
-6530,-3414
-6874,-3612
-6714,-3542
-6670,-3484
-6794,-3530
-7034,-3622
-6834,-3506
-6806,-3530
-6758,-3496
-6722,-3488
-6678,-3446
-6742,-3474
-6658,-3440
-6750,-3462
-6826,-3510
-6806,-3568
-6818,-3566
-6954,-3602
-7006,-3654
-7002,-3650
-7002,-3650
-6870,-3584
-6914,-3626
-6854,-3652
-6774,-3582
-6826,-3564
-6846,-3596
-6694,-3510
-6678,-3490
-6694,-3458
-6778,-3462
-6622,-3356
-6626,-3388
-6838,-3522
-6550,-3402
-6634,-3430
-6642,-3446
-6714,-3446
-6662,-3392
-6706,-3390
-6662,-3364
-6658,-3384
-6522,-3302
-6438,-3270
-6722,-3464
-6522,-3360
-6874,-3436
-6762,-3368
-6662,-3286
-6534,-3388
-6766,-3506
-6962,-3600
-6974,-3628
-6658,-3556
-6630,-3472
-6606,-3466
-6674,-3476
-6798,-3478
-6690,-3432
-6750,-3484
-6666,-3454
-6618,-3396
-6654,-3408
-6582,-3346
-6570,-3294
-6442,-3280
-6666,-3348
-6646,-3346
-6706,-3436
-6646,-3402
-6722,-3456
-6650,-3326
-6586,-3316
-6598,-3374
-6610,-3372
-6714,-3456
-6678,-3492
-6610,-3498
-6850,-3598
-6686,-3540
-6822,-3594
-6774,-3582
-6794,-3546
-6718,-3508
-6838,-3588
-7006,-3614
-6954,-3644
-6850,-3580
-6790,-3476
-6802,-3532
-6974,-3550
-6950,-3538
-6722,-3480
-6842,-3476
-6682,-3454
-6650,-3466
-6702,-3484
-6830,-3598
-6682,-3510
-6766,-3534
-6718,-3484
-6406,-3370
-6662,-3460
-6510,-3410
-6658,-3484
-6698,-3520
-6706,-3536
-6782,-3502
-6806,-3550
-6734,-3508
-6814,-3546
-6814,-3524
-6786,-3544
-6818,-3518
-6862,-3596
-6986,-3610
-7018,-3666
-6862,-3610
-6742,-3532
-6878,-3640
-6822,-3578
-6902,-3600
-6850,-3566
-6694,-3450
-6762,-3476
-6518,-3334
-6410,-3212
-6358,-3268
-6550,-3456
-6642,-3488
-6646,-3422
-6602,-3352
-6718,-3468
-6778,-3502
-6762,-3544
-6694,-3512
-6850,-3588
-6866,-3608
-6962,-3614
-7050,-3670
-6942,-3592
-6738,-3510
-6714,-3518
-6862,-3544
-6818,-3536
-6834,-3494
-6890,-3538
-6842,-3492
-6778,-3420
-6726,-3396
-6750,-3368
-6850,-3448
-6834,-3480
-6718,-3454
-6998,-3560
-6942,-3598
-6958,-3584
-6870,-3578
-6894,-3550
-7042,-3660
-6994,-3648
-7026,-3632
-6794,-3518
-6982,-3606
-6874,-3548
-6850,-3540
-6910,-3596
-6874,-3586
-6786,-3522
-6890,-3598
-6994,-3614
-6822,-3586
-6830,-3598
-6922,-3616
-6634,-3488
-6762,-3534
-6458,-3360
-6498,-3282
-6794,-3466
-6794,-3444
-6638,-3458
-6626,-3426
-6542,-3406
-6594,-3416
-6758,-3522
-6746,-3518
-6710,-3486
-6502,-3366
-6466,-3318
-6426,-3330
-6638,-3392
-6546,-3334
-6802,-3464
-6862,-3532
-6710,-3482
-6462,-3406
-6694,-3508
-6814,-3528
-6894,-3598
-6782,-3556
-6626,-3466
-6706,-3478
-6818,-3498
-6770,-3436
-6738,-3500
-6886,-3560
-6734,-3540
-6638,-3530
-6674,-3532
-6922,-3606
-7046,-3686
-7090,-3704
-6730,-3528
-6854,-3582
-6734,-3484
-6802,-3498
-6730,-3540
-6834,-3566
-7018,-3636
-6874,-3594
-6838,-3564
-7074,-3656
-6754,-3560
-6838,-3580
-6902,-3518
-6786,-3454
-6590,-3312
-6618,-3198
-6542,-3192
-6770,-3334
-6710,-3394
-6838,-3582
-6662,-3392
-6594,-3372
-6894,-3524
-6546,-3372
-6714,-3522
-6582,-3478
-6618,-3420
-6506,-3382
-6674,-3530
-6914,-3636
-6994,-3642
-6918,-3618
-6894,-3570
-6914,-3602
-6914,-3552
-6614,-3490
-6562,-3472
-6422,-3368
-6506,-3386
-6630,-3458
-6702,-3512
-6782,-3524
-6598,-3442
-6802,-3598
-6886,-3602
-6762,-3562
-6786,-3592
-6778,-3568
-7122,-3718
-7006,-3620
-6838,-3584
-6854,-3576
-6814,-3556
-6746,-3524
-6730,-3518
-6914,-3550
-6786,-3520
-6766,-3404
-6742,-3412
-6742,-3392
-6734,-3414
-6594,-3448
-6506,-3350
-6630,-3422
-6722,-3490
-6926,-3594
-7022,-3696
-6810,-3620
-6814,-3604
-6942,-3630
-6930,-3606
-6966,-3610
-6738,-3526
-6786,-3504
-6922,-3580
-6914,-3550
-6598,-3454
-6594,-3396
-6822,-3498
-6714,-3470
-6638,-3446
-6606,-3462
-6626,-3462
-6718,-3508
-6686,-3522
-6802,-3598
-6714,-3546
-6918,-3596
-6766,-3510
-6706,-3448
-6678,-3402
-6674,-3452
-6662,-3526
-6826,-3576
-6926,-3626
-6814,-3522
-6942,-3572
-6866,-3508
-6690,-3458
-6718,-3456
-6826,-3492
-6958,-3618
-6746,-3518
-6650,-3526
-6750,-3542
-6850,-3566
-6870,-3566
-6838,-3550
-6938,-3568
-6938,-3574
-6830,-3516
-6730,-3494
-6794,-3502
-6954,-3598
-7018,-3648
-6962,-3646
-6998,-3628
-6710,-3452
-6510,-3310
-6570,-3398
-6622,-3382
-6802,-3504
-6730,-3430
-6758,-3476
-6894,-3614
-6790,-3544
-6742,-3526
-6890,-3544
-6802,-3520
-7038,-3686
-6830,-3590
-6874,-3580
-7038,-3690
-6826,-3598
-7010,-3666
-6758,-3578
-6930,-3628
-6718,-3544
-6814,-3542
-6666,-3456
-6814,-3606
-6614,-3532
-6746,-3564
-6738,-3570
-6526,-3416
-6778,-3516
-6402,-3370
-6486,-3382
-6742,-3492
-6666,-3420
-6626,-3364
-6626,-3340
-6542,-3292
-6722,-3432
-6702,-3426
-6450,-3314
-6478,-3372
-6554,-3384
-6566,-3438
-6746,-3518
-6674,-3412
-6770,-3406
-6898,-3524
-6766,-3546
-6826,-3592
-6994,-3642
-6970,-3612
-6822,-3576
-6894,-3536
-6814,-3490
-6838,-3512
-6874,-3502
-6714,-3454
-6682,-3408
-6698,-3438
-6726,-3500
-6662,-3466
-6802,-3496
-6834,-3438
-6626,-3402
-6662,-3430
-6970,-3576
-6810,-3492
-6854,-3492
-6650,-3410
-6578,-3306
-6566,-3346
-6470,-3386
-6694,-3496
-6614,-3464
-6690,-3524
-6758,-3564
-6730,-3498
-6750,-3476
-6790,-3486
-6794,-3536
-6746,-3542
-6650,-3524
-6782,-3534
-6738,-3478
-6834,-3522
-6950,-3584
-6734,-3448
-6834,-3520
-6782,-3494
-6886,-3532
-6638,-3376
-6686,-3406
-6490,-3274
-6550,-3394
-6530,-3382
-6670,-3416
-6858,-3530
-6806,-3502
-6690,-3508
-6786,-3514
-6694,-3468
-6798,-3544
-6714,-3538
-6778,-3568
-6578,-3480
-6730,-3486
-6762,-3568
-6870,-3540
-6830,-3504
-6666,-3472
-6862,-3516
-6890,-3510
-6770,-3486
-6638,-3340
-6826,-3474
-6946,-3590
-6798,-3500
-6886,-3512
-6554,-3362
-6678,-3396
-6602,-3388
-6718,-3484
-6934,-3530
-6882,-3508
-6922,-3578
-6926,-3606
-6782,-3520
-6846,-3576
-7034,-3610
-6910,-3568
-6650,-3462
-6634,-3524
-6838,-3538
-6866,-3526
-6846,-3590
-6926,-3622
-6690,-3538
-6946,-3632
-6806,-3608
-6842,-3620
-6614,-3480
-6722,-3510
-6794,-3552
-6738,-3502
-6958,-3614
-6906,-3582
-6734,-3532
-6778,-3496
-6694,-3498
-6846,-3542
-6694,-3478
-6834,-3502
-6802,-3472
-6762,-3488
-6890,-3524
-6970,-3578
-6718,-3472
