realization,acc_ratio,energy
1,0.08,-71000
1,0.06,-71000
1,0.05,-71000
1,0.11,-71000
1,0.04,-71000
1,0.07,-71000
1,0.06,-71000
1,0.05,-71000
1,0.1,-71000
1,0.11,-71000
1,0.09,-71000
1,0.02,-71000
1,0.04,-71000
1,0.12,-71000
1,0.09,-71000
1,0.09,-71000
1,0.04,-71000
1,0.09,-71000
1,0.05,-71000
1,0.04,-71000
1,0.07,-71000
1,0.06,-71000
1,0.04,-71000
1,0.1,-71000
1,0.06,-71000
1,0.09,-71000
1,0.06,-71000
1,0.04,-71000
1,0.11,-71000
1,0.06,-71000
1,0.05,-71000
1,0.03,-71000
1,0.04,-71000
1,0.04,-71000
1,0.11,-71000
1,0.06,-71000
1,0.09,-71000
1,0.04,-71000
1,0.05,-71000
1,0.06,-71000
1,0.05,-71000
1,0.08,-71000
1,0.11,-71000
1,0.11,-71000
1,0.08,-71000
1,0.08,-71000
1,0.07,-71000
1,0.05,-71000
1,0.05,-71000
1,0.13,-71000
1,0.09,-71000
1,0.11,-71000
1,0.06,-71000
1,0.02,-71000
1,0.08,-71000
1,0.05,-71000
1,0.08,-71000
1,0.08,-71000
1,0.05,-71000
1,0.12,-71000
1,0.06,-71000
1,0.1,-71000
1,0.09,-71000
1,0.06,-71000
1,0.12,-71000
1,0.06,-71000
1,0.05,-71000
1,0.08,-71000
1,0.04,-71000
1,0.09,-71000
1,0.02,-71000
1,0.11,-71000
1,0.09,-71000
1,0.07,-71000
1,0.05,-71000
1,0.08,-71000
1,0.06,-71000
1,0.1,-71000
1,0.07,-71000
1,0.07,-71000
1,0.06,-71000
1,0.03,-71000
1,0.07,-71000
1,0.09,-71000
1,0.04,-71000
1,0.09,-71000
1,0.04,-71000
1,0.03,-71000
1,0.1,-71000
1,0.06,-71000
1,0.08,-71000
1,0.13,-71000
1,0.04,-71000
1,0.07,-71000
1,0.08,-71000
1,0.11,-71000
1,0.12,-71000
1,0.11,-71000
1,0.09,-71000
1,0.07,-71000
1,0.09,-71000
1,0.1,-71000
1,0.09,-71000
1,0.09,-71000
1,0.1,-71000
1,0.06,-71000
1,0.04,-71000
1,0.08,-71000
1,0.14,-71000
1,0.07,-71000
1,0.04,-71000
1,0.06,-71000
1,0.19,-71000
1,0.09,-71000
1,0.04,-71000
1,0.13,-71000
1,0.09,-71000
1,0.1,-71000
1,0.06,-71000
1,0.06,-71000
1,0.08,-71000
1,0.05,-71000
1,0.05,-71000
1,0.07,-71000
1,0.06,-71000
1,0.07,-71000
1,0.05,-71000
1,0.04,-71000
1,0.04,-71000
1,0.12,-71000
1,0.03,-71000
1,0.1,-71000
1,0.06,-71000
1,0.07,-71000
1,0.07,-71000
1,0.05,-71000
1,0.07,-71000
1,0.02,-71000
1,0.04,-71000
1,0.03,-71000
1,0.13,-71000
1,0.07,-71000
1,0.09,-71000
1,0.1,-71000
1,0.08,-71000
1,0.13,-71000
1,0.06,-71000
1,0.04,-71000
1,0.03,-71000
1,0.03,-71000
1,0.01,-71000
1,0.14,-71000
1,0.04,-71000
1,0.06,-71000
1,0.07,-71000
1,0.1,-71000
1,0.12,-71000
1,0.09,-71000
1,0.11,-71000
1,0.09,-71000
1,0.1,-71000
1,0.07,-71000
1,0.05,-71000
1,0.13,-71000
1,0.08,-71000
1,0.07,-71000
1,0.1,-71000
1,0.05,-71000
1,0.06,-71000
1,0.08,-71000
1,0.06,-71000
1,0.09,-71000
1,0.06,-71000
1,0.07,-71000
1,0.09,-71000
1,0.09,-71000
1,0.1,-71000
1,0.09,-71000
1,0.06,-71000
1,0.06,-71000
1,0.06,-71000
1,0.09,-71000
1,0.06,-71000
1,0.08,-71000
1,0.08,-71000
1,0.08,-71000
1,0.07,-71000
1,0.09,-71000
1,0.09,-71000
1,0.1,-71000
1,0.07,-71000
1,0.07,-71000
1,0.06,-71000
1,0.13,-71000
1,0.07,-71000
1,0.1,-71000
1,0.04,-71000
1,0.06,-71000
1,0.09,-71000
1,0.08,-71000
1,0.08,-71000
1,0.13,-71000
1,0.09,-71000
1,0.1,-71000
1,0.06,-71000
1,0.07,-71000
1,0.09,-71000
1,0.04,-71000
1,0.04,-71000
1,0.05,-71000
1,0.06,-71000
1,0.06,-71000
1,0.06,-71000
1,0.12,-71000
1,0.01,-71000
1,0.04,-71000
1,0.07,-71000
1,0.04,-71000
1,0.06,-71000
1,0.05,-71000
1,0.04,-71000
1,0.1,-71000
1,0.14,-71000
1,0.05,-71000
1,0.11,-71000
1,0.09,-71000
1,0.12,-71000
1,0.07,-71000
1,0.02,-71000
1,0.09,-71000
1,0.06,-71000
1,0.09,-71000
1,0.09,-71000
1,0.11,-71000
1,0.09,-71000
1,0.12,-71000
1,0.08,-71000
1,0.06,-71000
1,0.11,-71000
1,0.07,-71000
1,0.04,-71000
1,0.04,-71000
1,0.09,-71000
1,0.1,-71000
1,0.09,-71000
1,0.12,-71000
1,0.07,-71000
1,0.04,-71000
1,0.12,-71000
1,0.03,-71000
1,0.12,-71000
1,0.06,-71000
1,0.07,-71000
1,0.09,-71000
1,0.13,-71000
1,0.05,-71000
1,0.09,-71000
1,0.06,-71000
1,0.07,-71000
1,0.09,-71000
1,0.04,-71000
1,0.02,-71000
1,0.12,-71000
1,0.05,-71000
1,0.08,-71000
1,0.05,-71000
1,0.02,-71000
1,0.04,-71000
1,0.07,-71000
1,0.07,-71000
1,0.03,-71000
1,0.08,-71000
1,0.06,-71000
1,0.06,-71000
1,0.05,-71000
1,0.1,-71000
1,0.07,-71000
1,0.14,-71000
1,0.07,-71000
1,0.05,-71000
1,0.08,-71000
1,0.02,-71000
1,0.11,-71000
1,0.12,-71000
1,0.06,-71000
1,0.07,-71000
1,0.1,-71000
1,0.08,-71000
1,0.1,-71000
1,0.06,-71000
1,0.13,-71000
1,0.04,-71000
1,0.11,-71000
1,0.04,-71000
1,0.09,-71000
1,0.08,-71000
1,0.1,-71000
1,0.06,-71000
1,0.06,-71000
1,0.09,-71000
1,0.11,-71000
1,0.05,-71000
1,0.06,-71000
1,0.05,-71000
1,0.06,-71000
1,0.1,-71000
1,0.06,-71000
1,0.09,-71000
1,0.08,-71000
1,0.07,-71000
1,0.13,-71000
1,0.07,-71000
1,0.08,-71000
1,0.07,-71000
1,0.08,-71000
1,0.1,-71000
1,0.09,-71000
1,0.09,-71000
1,0.05,-71000
1,0.08,-71000
1,0.08,-71000
1,0.01,-71000
1,0.04,-71000
1,0.08,-71000
1,0.07,-71000
1,0.06,-71000
1,0.03,-71000
1,0.04,-71000
1,0.1,-71000
1,0.06,-71000
1,0.04,-71000
1,0.13,-71000
1,0.09,-71000
1,0.1,-71000
1,0.09,-71000
1,0.06,-71000
1,0.06,-71000
1,0.08,-71000
1,0.11,-71000
1,0.08,-71000
1,0.08,-71000
1,0.1,-71000
1,0.13,-71000
1,0.04,-71000
1,0.06,-71000
1,0.1,-71000
1,0.07,-71000
1,0.09,-71000
1,0.09,-71000
1,0.04,-71000
1,0.11,-71000
1,0.06,-71000
1,0.08,-71000
1,0.04,-71000
1,0.04,-71000
1,0.09,-71000
1,0.08,-71000
1,0.04,-71000
1,0.05,-71000
1,0.06,-71000
1,0.1,-71000
1,0.14,-71000
1,0.04,-71000
1,0.06,-71000
1,0.09,-71000
1,0.05,-71000
1,0.08,-71000
1,0.06,-71000
1,0.04,-71000
1,0.04,-71000
1,0.04,-71000
1,0.15,-71000
1,0.08,-71000
1,0.11,-71000
1,0.07,-71000
1,0.08,-71000
1,0.07,-71000
1,0.07,-71000
1,0.08,-71000
1,0.07,-71000
1,0.1,-71000
1,0.06,-71000
1,0.09,-71000
1,0.06,-71000
1,0.14,-71000
1,0.05,-71000
1,0.12,-71000
1,0.05,-71000
1,0.07,-71000
1,0.03,-71000
1,0.07,-71000
1,0.07,-71000
1,0.13,-71000
1,0.08,-71000
1,0.08,-71000
1,0.1,-71000
1,0.08,-71000
1,0.08,-71000
1,0.06,-71000
1,0.06,-71000
1,0.07,-71000
1,0.04,-71000
1,0.07,-71000
1,0.07,-71000
1,0.07,-71000
1,0.05,-71000
1,0.08,-71000
1,0.05,-71000
1,0.11,-71000
1,0.09,-71000
1,0.07,-71000
1,0.12,-71000
1,0.09,-71000
1,0.08,-71000
1,0.05,-71000
1,0.05,-71000
1,0.09,-71000
1,0.05,-71000
1,0.07,-71000
1,0.13,-71000
1,0.07,-71000
1,0.01,-71000
1,0.07,-71000
1,0.03,-71000
1,0.05,-71000
1,0.08,-71000
1,0.07,-71000
1,0.06,-71000
1,0.05,-71000
1,0.15,-71000
1,0.08,-71000
1,0.06,-71000
1,0.12,-71000
1,0.11,-71000
1,0.1,-71000
1,0.09,-71000
1,0.05,-71000
1,0.08,-71000
1,0.08,-71000
1,0.04,-71000
1,0.1,-71000
1,0.13,-71000
1,0.08,-71000
1,0.12,-71000
1,0.07,-71000
1,0.08,-71000
1,0.06,-71000
1,0.07,-71000
1,0.08,-71000
1,0.14,-71000
1,0.07,-71000
1,0.1,-71000
1,0.1,-71000
1,0.08,-71000
1,0.05,-71000
1,0.1,-71000
1,0.06,-71000
1,0.09,-71000
1,0.06,-71000
1,0.03,-71000
1,0.09,-71000
1,0.07,-71000
1,0.07,-71000
1,0.08,-71000
1,0.09,-71000
1,0.1,-71000
1,0.05,-71000
1,0.04,-71000
1,0.1,-71000
1,0.14,-71000
1,0.08,-71000
1,0.07,-71000
1,0.11,-71000
1,0.06,-71000
1,0.05,-71000
1,0.05,-71000
1,0.12,-71000
1,0.1,-71000
1,0.09,-71000
1,0.08,-71000
1,0.07,-71000
1,0.08,-71000
1,0.06,-71000
1,0.08,-71000
1,0.09,-71000
1,0.07,-71000
1,0.08,-71000
1,0.05,-71000
1,0.03,-71000
1,0.04,-71000
1,0.04,-71000
1,0.06,-71000
1,0.12,-71000
1,0.08,-71000
1,0.1,-71000
1,0.06,-71000
1,0.08,-71000
1,0.09,-71000
1,0.13,-71000
1,0.07,-71000
1,0.13,-71000
1,0.07,-71000
1,0.1,-71000
1,0.05,-71000
1,0.08,-71000
1,0.08,-71000
1,0.07,-71000
1,0.08,-71000
1,0.06,-71000
1,0.06,-71000
1,0.05,-71000
1,0.05,-71000
1,0.06,-71000
1,0.14,-71000
1,0.09,-71000
1,0.07,-71000
1,0.06,-71000
1,0.05,-71000
1,0.06,-71000
1,0.09,-71000
1,0.1,-71000
1,0.09,-71000
1,0.08,-71000
1,0.08,-71000
1,0.04,-71000
1,0.05,-71000
1,0.07,-71000
1,0.08,-71000
1,0.06,-71000
1,0.06,-71000
1,0.1,-71000
1,0.04,-71000
1,0.04,-71000
1,0.07,-71000
1,0.1,-71000
1,0.12,-71000
1,0.1,-71000
1,0.05,-71000
1,0.08,-71000
1,0.08,-71000
1,0.04,-71000
1,0.05,-71000
1,0.04,-71000
1,0.03,-71000
1,0.08,-71000
1,0.09,-71000
1,0.05,-71000
1,0.08,-71000
1,0.05,-71000
1,0.1,-71000
1,0.03,-71000
1,0.09,-71000
1,0.08,-71000
1,0.1,-71000
1,0.03,-71000
1,0.05,-71000
1,0.06,-71000
1,0.11,-71000
1,0.07,-71000
1,0.11,-71000
1,0.08,-71000
1,0.05,-71000
1,0.09,-71000
1,0.1,-71000
1,0.06,-71000
1,0.07,-71000
1,0.02,-71000
1,0.07,-71000
1,0.06,-71000
1,0.05,-71000
1,0.08,-71000
1,0.07,-71000
1,0.04,-71000
1,0.06,-71000
1,0.05,-71000
1,0.05,-71000
1,0.05,-71000
1,0.07,-71000
1,0.11,-71000
1,0.08,-71000
1,0.08,-71000
1,0.08,-71000
1,0.05,-71000
1,0.05,-71000
1,0.08,-71000
1,0.08,-71000
1,0.08,-71000
1,0.04,-71000
1,0.07,-71000
1,0.12,-71000
1,0.09,-71000
1,0.05,-71000
1,0.06,-71000
1,0.06,-71000
1,0.09,-71000
1,0.07,-71000
1,0.07,-71000
1,0.07,-71000
1,0.07,-71000
1,0.11,-71000
1,0.05,-71000
1,0.08,-71000
1,0.03,-71000
1,0.09,-71000
1,0.08,-71000
1,0.07,-71000
1,0.08,-71000
1,0.07,-71000
1,0.09,-71000
1,0.06,-71000
1,0.1,-71000
1,0.09,-71000
1,0.07,-71000
1,0.08,-71000
1,0.03,-71000
1,0.06,-71000
1,0.05,-71000
1,0.08,-71000
1,0.08,-71000
1,0.08,-71000
1,0.05,-71000
1,0.08,-71000
1,0.03,-71000
1,0.06,-71000
1,0.07,-71000
1,0.06,-71000
1,0.1,-71000
1,0.12,-71000
1,0.03,-71000
1,0.07,-71000
1,0.06,-71000
1,0.08,-71000
1,0.07,-71000
1,0.06,-71000
1,0.08,-71000
1,0.12,-71000
1,0.1,-71000
1,0.06,-71000
1,0.09,-71000
1,0.08,-71000
1,0.09,-71000
1,0.09,-71000
1,0.09,-71000
1,0.07,-71000
1,0.1,-71000
1,0.06,-71000
1,0.1,-71000
1,0.06,-71000
1,0.15,-71000
1,0.12,-71000
1,0.05,-71000
1,0.04,-71000
1,0.09,-71000
1,0.06,-71000
1,0.07,-71000
1,0.08,-71000
1,0.12,-71000
1,0.06,-71000
1,0.07,-71000
1,0.04,-71000
1,0.06,-71000
1,0.07,-71000
1,0.1,-71000
1,0.08,-71000
1,0.1,-71000
1,0.1,-71000
1,0.08,-71000
1,0.06,-71000
1,0.1,-71000
1,0.03,-71000
1,0.13,-71000
1,0.05,-71000
1,0.07,-71000
1,0.12,-71000
1,0.04,-71000
1,0.08,-71000
1,0.14,-71000
1,0.06,-71000
1,0.1,-71000
1,0.07,-71000
1,0.09,-71000
1,0.07,-71000
1,0.12,-71000
1,0.08,-71000
1,0.03,-71000
1,0.04,-71000
1,0.09,-71000
1,0.08,-71000
1,0.07,-71000
1,0.05,-71000
1,0.05,-71000
1,0.09,-71000
1,0.1,-71000
1,0.08,-71000
1,0.05,-71000
1,0.06,-71000
1,0.05,-71000
1,0.06,-71000
1,0.09,-71000
1,0.06,-71000
1,0.05,-71000
1,0.06,-71000
1,0.04,-71000
1,0.09,-71000
1,0.06,-71000
1,0.02,-71000
1,0.06,-71000
1,0.05,-71000
1,0.05,-71000
1,0.08,-71000
1,0.08,-71000
1,0.08,-71000
1,0.09,-71000
1,0.1,-71000
1,0.04,-71000
1,0.06,-71000
1,0.07,-71000
1,0.06,-71000
1,0.08,-71000
1,0.09,-71000
1,0.05,-71000
1,0.08,-71000
1,0.08,-71000
1,0.06,-71000
1,0.09,-71000
1,0.05,-71000
1,0.08,-71000
1,0.06,-71000
1,0.03,-71000
1,0.11,-71000
1,0.13,-71000
1,0.1,-71000
1,0.03,-71000
1,0.06,-71000
1,0.06,-71000
1,0.09,-71000
1,0.06,-71000
1,0.08,-71000
1,0.05,-71000
1,0.07,-71000
1,0.07,-71000
1,0.08,-71000
1,0.03,-71000
1,0.06,-71000
1,0.07,-71000
1,0.06,-71000
1,0.12,-71000
1,0.09,-71000
1,0.06,-71000
1,0.1,-71000
1,0.08,-71000
1,0.04,-71000
1,0.05,-71000
1,0.1,-71000
1,0.06,-71000
1,0.09,-71000
1,0.07,-71000
1,0.04,-71000
1,0.07,-71000
1,0.06,-71000
1,0.06,-71000
1,0.03,-71000
1,0.05,-71000
1,0.02,-71000
1,0.08,-71000
1,0.08,-71000
1,0.06,-71000
1,0.09,-71000
1,0.1,-71000
1,0.12,-71000
1,0.06,-71000
1,0.09,-71000
1,0.05,-71000
1,0.05,-71000
1,0.02,-71000
1,0.07,-71000
1,0.08,-71000
1,0.06,-71000
1,0.07,-71000
1,0.05,-71000
1,0.1,-71000
1,0.04,-71000
1,0.1,-71000
1,0.08,-71000
1,0.09,-71000
1,0.06,-71000
1,0.1,-71000
1,0.05,-71000
1,0.08,-71000
1,0.07,-71000
1,0.06,-71000
1,0.06,-71000
1,0.12,-71000
1,0.04,-71000
1,0.09,-71000
1,0.03,-71000
1,0.05,-71000
1,0.06,-71000
1,0.08,-71000
1,0.07,-71000
1,0.05,-71000
1,0.07,-71000
1,0.09,-71000
1,0.13,-71000
1,0.09,-71000
1,0.07,-71000
1,0.09,-71000
1,0.09,-71000
1,0.07,-71000
1,0.12,-71000
1,0.1,-71000
1,0.06,-71000
1,0.09,-71000
1,0.06,-71000
1,0.05,-71000
1,0.06,-71000
1,0.06,-71000
1,0.04,-71000
1,0.05,-71000
1,0.03,-71000
1,0.07,-71000
1,0.1,-71000
1,0.06,-71000
1,0.08,-71000
1,0.09,-71000
1,0.05,-71000
1,0.09,-71000
1,0.08,-71000
1,0.07,-71000
1,0.09,-71000
1,0.08,-71000
1,0.15,-71000
1,0.09,-71000
1,0.09,-71000
1,0.03,-71000
1,0.08,-71000
1,0.08,-71000
1,0.07,-71000
1,0.06,-71000
1,0.03,-71000
1,0.07,-71000
1,0.08,-71000
1,0.1,-71000
1,0.01,-71000
1,0.07,-71000
1,0.03,-71000
1,0.08,-71000
1,0.1,-71000
1,0.08,-71000
1,0.1,-71000
1,0.11,-71000
1,0.11,-71000
1,0.09,-71000
1,0.08,-71000
1,0.04,-71000
1,0.1,-71000
1,0.04,-71000
1,0.09,-71000
1,0.1,-71000
1,0.06,-71000
1,0.13,-71000
1,0.08,-71000
1,0.05,-71000
1,0.06,-71000
1,0.11,-71000
1,0.08,-71000
1,0.04,-71000
1,0.04,-71000
1,0.1,-71000
1,0.08,-71000
1,0.03,-71000
1,0.07,-71000
1,0.06,-71000
1,0.1,-71000
1,0.09,-71000
1,0.05,-71000
1,0.06,-71000
1,0.07,-71000
1,0.1,-71000
1,0.1,-71000
1,0.05,-71000
1,0.03,-71000
1,0.07,-71000
1,0.11,-71000
1,0.05,-71000
1,0.08,-71000
1,0.07,-71000
1,0.11,-71000
1,0.07,-71000
1,0.09,-71000
1,0.05,-71000
1,0.1,-71000
1,0.11,-71000
1,0.04,-71000
1,0.08,-71000
1,0.09,-71000
1,0.05,-71000
1,0.14,-71000
1,0.1,-71000
1,0.09,-71000
1,0.12,-71000
1,0.02,-71000
1,0.09,-71000
1,0.07,-71000
1,0.02,-71000
1,0.05,-71000
1,0.05,-71000
1,0.06,-71000
1,0.12,-71000
1,0.06,-71000
1,0.07,-71000
1,0.1,-71000
1,0.04,-71000
1,0.04,-71000
1,0.03,-71000
1,0.08,-71000
1,0.07,-71000
1,0.04,-71000
1,0.02,-71000
1,0.02,-71000
1,0.03,-71000
1,0.07,-71000
1,0.1,-71000
1,0.04,-71000
1,0.1,-71000
1,0.12,-71000
1,0.04,-71000
1,0.06,-71000
1,0.04,-71000
1,0.1,-71000
1,0.12,-71000
1,0.05,-71000
1,0.05,-71000
1,0.07,-71000
1,0.07,-71000
1,0.08,-71000
1,0.02,-71000
1,0.07,-71000
1,0.15,-71000
1,0.06,-71000
1,0.08,-71000
1,0.09,-71000
1,0.07,-71000
1,0.11,-71000
1,0.06,-71000
